"Country of origin","Country of asylum","FDP","Income group","population","FDP over pop","rank"
"Afghanistan","Georgia",69,"Upper middle income",3708610,1.86053534882341,46
"Afghanistan","Czechia",186,"High income",10703446,1.7377581014563,47
"Afghanistan","Belarus",141,"Upper middle income",9340314,1.5095852237944,48
"Afghanistan","New Zealand",74,"High income",5122600,1.44457892476477,49
"Afghanistan","India",16247,"Lower middle income",1393409033,1.16598928349275,50
"Afghanistan","Malta",5,"High income",516869,0.967363103610393,51
"Afghanistan","Fiji",8,"Upper middle income",902899,0.886034872117479,52
"Afghanistan","USA",2861,"High income",331893745,0.862022874218374,53
"Afghanistan","Ecuador",147,"Upper middle income",17888474,0.821758189099864,54
"Afghanistan","Montenegro",5,"Upper middle income",620173,0.806226649660659,55
"Afghanistan","Russian Federation",1114,"Upper middle income",143446060,0.776598534668711,56
"Afghanistan","Bosnia and Herzegovina",25,"Upper middle income",3263459,0.766058344842083,57
"Afghanistan","Saudi Arabia",231,"High income",35340680,0.653637677599865,58
"Afghanistan","Sri Lanka",140,"Upper middle income",22156000,0.631883011373894,59
"Afghanistan","Kosovo and Serbia",42,"Upper middle income",6844078,0.613669218848762,60
"Afghanistan","Chile",100,"High income",19212362,0.520498208393117,61
"Afghanistan","Lebanon",35,"Upper middle income",6769151,0.517051547527895,62
"Afghanistan","Rep. of Moldova",12,"Lower middle income",2573928,0.466213507137729,63
"Afghanistan","Kuwait",17,"High income",4328553,0.392740945992806,64
"Afghanistan","North Macedonia",8,"Upper middle income",2065092,0.387391941860217,65
"Afghanistan","United Arab Emirates",35,"High income",9991083,0.350312373543489,66
"Afghanistan","Papua New Guinea",30,"Lower middle income",9119005,0.328983260783386,67
"Afghanistan","Uruguay",11,"High income",3485152,0.315624684375316,68
"Afghanistan","Iraq",107,"Upper middle income",41179351,0.259838966379048,69
"Afghanistan","Panama",11,"High income",4381583,0.251050818847891,70
"Afghanistan","Thailand",173,"Upper middle income",69950844,0.247316529876323,71
"Afghanistan","Qatar",7,"High income",2930524,0.238865131287101,72
"Afghanistan","Nepal",64,"Low income",29674920,0.215670337106216,73
"Afghanistan","Rep. of Korea",105,"High income",51744876,0.202918642611106,74
"Afghanistan","Albania",5,"Upper middle income",2811666,0.17783051045181,75
"Afghanistan","Jordan",18,"Upper middle income",10269022,0.175284462337309,76
"Afghanistan","Armenia",5,"Upper middle income",2968128,0.168456346896091,77
"Afghanistan","Turkmenistan",10,"Upper middle income",6117933,0.163453898563453,78
"Afghanistan","Cuba",17,"Upper middle income",11317498,0.150209878543827,79
"Afghanistan","Mongolia",5,"Lower middle income",3329282,0.15018253184921,80
"Afghanistan","Hong Kong",11,"High income",7413100,0.148385965385601,81
"Afghanistan","Brazil",316,"Upper middle income",213993441,0.147668077359436,82
"Afghanistan","Egypt",92,"Lower middle income",104258327,0.0882423520952911,83
"Afghanistan","Dominican Rep.",8,"Upper middle income",10953714,0.0730345889987633,84
"Afghanistan","Libya",5,"Upper middle income",6958538,0.0718541739658532,85
"Afghanistan","Madagascar",20,"Low income",28427333,0.0703548236480714,86
"Afghanistan","Japan",84,"High income",125681593,0.0668355627860319,87
"Afghanistan","Morocco",17,"Lower middle income",37344787,0.0455217484571541,88
"Afghanistan","South Africa",25,"Upper middle income",60041996,0.0416375231762782,89
"Afghanistan","Venezuela",10,"Upper middle income",28704947,0.0348372007096895,90
"Afghanistan","Kenya",17,"Lower middle income",54985702,0.0309171282381736,91
"Afghanistan","Argentina",12,"Upper middle income",45808747,0.0261958704087671,92
"Afghanistan","Colombia",9,"Upper middle income",51265841,0.0175555493179172,93
"Afghanistan","Peru",5,"Upper middle income",33359416,0.0149882719769435,94
"Afghanistan","Philippines",14,"Lower middle income",111046910,0.0126072846151235,95
"Afghanistan","Mexico",11,"Upper middle income",130262220,0.00844450524488221,96
"Afghanistan","China",52,"Upper middle income",1412360000,0.00368178084907531,97
"Afghanistan","Bangladesh",5,"Lower middle income",166303494,0.00300655138370093,98
"Afghanistan","Nigeria",5,"Lower middle income",211400704,0.00236517660792653,99
"Afghanistan","Afghanistan",0,"Low income",39835428,0,100
