Country of origin,Country of asylum,FDP
South Sudan,Kuwait,5
Afghanistan,Kyrgyzstan,428
Afghanistan,Latvia,58
Afghanistan,Lebanon,27
South Sudan,Lebanon,44
South Sudan,Liberia,5
Afghanistan,Libya,9
South Sudan,Libya,193
Afghanistan,Liechtenstein,6
Afghanistan,Lithuania,202
Afghanistan,Luxembourg,226
South Sudan,Luxembourg,5
Afghanistan,Madagascar,12
South Sudan,Malawi,5
Afghanistan,Malaysia,1183
Myanmar,Malaysia,129083
South Sudan,Malaysia,34
Afghanistan,Malta,6
South Sudan,Malta,51
Afghanistan,Mauritania,7
South Sudan,Mauritania,5
Afghanistan,Mexico,6
Myanmar,Mexico,5
Afghanistan,Mongolia,5
Afghanistan,Montenegro,20
Afghanistan,Morocco,10
South Sudan,Morocco,309
South Sudan,Mozambique,5
Myanmar,Myanmar,0
South Sudan,Namibia,5
Afghanistan,Nauru,57
Myanmar,Nauru,64
Afghanistan,Nepal,54
Myanmar,Nepal,217
Afghanistan,Netherlands,7044
Myanmar,Netherlands,688
South Sudan,Netherlands,7
Afghanistan,New Zealand,66
Myanmar,New Zealand,25
South Sudan,Niger,13
Afghanistan,Nigeria,5
Afghanistan,North Macedonia,130
Myanmar,North Macedonia,5
Afghanistan,Norway,6766
Myanmar,Norway,136
South Sudan,Norway,20
Afghanistan,Pakistan,1540430
Myanmar,Pakistan,31
Afghanistan,Panama,9
Afghanistan,Papua New Guinea,58
Myanmar,Papua New Guinea,12
Afghanistan,Peru,5
Afghanistan,Philippines,11
Myanmar,Philippines,7
Afghanistan,Poland,203
Afghanistan,Portugal,76
Myanmar,Portugal,5
South Sudan,Portugal,26
Afghanistan,Qatar,7
Afghanistan,Rep. of Korea,58
Myanmar,Rep. of Korea,290
South Sudan,Rep. of Korea,5
Afghanistan,Rep. of Moldova,22
Afghanistan,Romania,366
Myanmar,Romania,35
Afghanistan,Russian Federation,1337
South Sudan,Russian Federation,5
Afghanistan,Rwanda,6
South Sudan,Rwanda,12
Afghanistan,Saudi Arabia,53
Myanmar,Saudi Arabia,101
South Sudan,Saudi Arabia,6
Afghanistan,Senegal,8
Afghanistan,Serbia and Kosovo: S/RES/1244 (1999),672
Myanmar,Singapore,5
Afghanistan,Slovakia,251
Afghanistan,Slovenia,96
Afghanistan,South Africa,19
Myanmar,South Africa,8
South Sudan,South Sudan,0
Afghanistan,Spain,494
Myanmar,Spain,9
South Sudan,Spain,8
Afghanistan,Sri Lanka,133
Myanmar,Sri Lanka,43
Afghanistan,Sudan,6
South Sudan,Sudan,572882
Afghanistan,Sweden,27583
Myanmar,Sweden,33
South Sudan,Sweden,39
Afghanistan,Switzerland,10016
Myanmar,Switzerland,46
South Sudan,Switzerland,18
Afghanistan,Syrian Arab Rep.,1474
South Sudan,Syrian Arab Rep.,85
Afghanistan,Türkiye,85405
Myanmar,Türkiye,16
South Sudan,Türkiye,9
Afghanistan,Tajikistan,4744
Afghanistan,Thailand,96
Myanmar,Thailand,104902
South Sudan,Tunisia,26
Afghanistan,Turkmenistan,18
South Sudan,Uganda,557132
Afghanistan,Ukraine,3211
Myanmar,Ukraine,8
Afghanistan,United Arab Emirates,20
Afghanistan,United Kingdom of Great Britain and Northern Ireland,13364
Myanmar,United Kingdom of Great Britain and Northern Ireland,828
South Sudan,United Kingdom of Great Britain and Northern Ireland,77
South Sudan,United Rep. of Tanzania,12
Afghanistan,United States of America,1938
Myanmar,United States of America,2986
South Sudan,United States of America,45
Afghanistan,Uruguay,8
Afghanistan,Uzbekistan,1181
Afghanistan,Venezuela (Bolivarian Republic of),8
South Sudan,Zambia,8
South Sudan,Zimbabwe,26
