"Country of origin (ISO)","Country of asylum (ISO)","Country of origin","Country of asylum","FDP","Income group","population","asylum latitude","asylum longitude","origin latitude","origin longitude","FDP over pop","fdprank","rank"
"SSD","IRQ","South Sudan","Iraq",15,"Upper middle income",41179351,33.223191,43.679291,12.862807,30.217636,0.0364260233241656,34,40
"SSD","ZMB","South Sudan","Zambia",5,"Lower middle income",18920657,-13.133897,27.849332,12.862807,30.217636,0.0264261436587535,49,41
"SSD","MWI","South Sudan","Malawi",5,"Low income",19647681,-13.254308,34.301525,12.862807,30.217636,0.0254482959083059,45,42
"SSD","ITA","South Sudan","Italy",15,"High income",59066225,41.87194,12.56738,12.862807,30.217636,0.0253952237509677,33,43
"SSD","BFA","South Sudan","Burkina Faso",5,"Low income",21497097,12.238333,-1.561593,12.862807,30.217636,0.0232589544532455,46,44
"SSD","ESP","South Sudan","Spain",10,"High income",47326687,40.463667,-3.74922,12.862807,30.217636,0.0211297275044839,36,45
"SSD","SAU","South Sudan","Saudi Arabia",7,"High income",35340680,23.885942,45.079162,12.862807,30.217636,0.0198072023515111,39,46
"SSD","MOZ","South Sudan","Mozambique",5,"Low income",32163045,-18.665695,35.529562,12.862807,30.217636,0.0155457917619429,48,47
"SSD","TZA","South Sudan","United Rep. of Tanzania",6,"Low income",61498438,-6.369028,34.888822,12.862807,30.217636,0.00975634535628368,41,48
"SSD","IND","South Sudan","India",105,"Lower middle income",1393409033,20.593684,78.96288,12.862807,30.217636,0.00753547576578686,14,49
"SSD","SSD","South Sudan","South Sudan",0,"Low income",11381377,12.862807,30.217636,12.862807,30.217636,0,50,50
